EAN,Quantity,Price
9780030968358,3,$38.96
9780060000387,6,$40.69
9780060000448,5,$21.58
9780061997228,9,$6.33
9780062270467,5,$4.15
9780062397348,106,$7.9
9780070109100,6,$65.65
9780071390118,34,$34.1
9780071624947,4,$14.62
9780071771320,22,$2.0
9780071828987,3,$3.53
9780071835022,5,$39.8
9780071835978,7,$40.17
9780071842709,17,$24.6
9780071845069,19,$15.95
9780071847087,9,$20.4
9780071848275,18,$25.54
9780071849272,4,$15.99
9780072464788,26,$22.8
9780072826845,15,$31.74
9780072943825,3,$63.7
9780073137940,10,$57.16
9780073369297,113,$34.4
9780073369440,27,$12.32
9780073373775,7,$56.55
9780073373874,22,$77.91
9780073376301,14,$35.99
9780073376653,68,$60.54
9780073377353,54,$84.1
9780073379159,3,$54.87
9780073379210,16,$51.95
9780073379296,8,$69.67
9780073382203,9,$51.24
9780073382296,8,$3.26
9780073384429,10,$14.92
9780073384542,9,$32.06
9780073385372,64,$35.92
9780073385396,24,$25.73
9780073386133,49,$53.94
9780073386461,33,$73.91
9780073386478,8,$37.29
9780073397108,16,$25.01
9780073397900,11,$53.18
9780073398167,4,$55.9
9780073398204,3,$100.53
9780073398235,18,$41.92
9780073398242,22,$107.67
9780073398266,10,$67.31
9780073400945,5,$68.69
9780073401317,3,$73.63
9780073401331,27,$66.75
9780073402413,44,$15.53
9780073402987,55,$68.32
9780073403281,40,$50.43
9780073404776,9,$37.0
9780073406824,7,$36.69
9780073406985,256,$5.07
9780073407012,49,$35.01
9780073407456,4,$47.4
9780073407524,13,$54.0
9780073511184,57,$23.61
9780073511214,20,$96.92
9780073511245,47,$71.58
9780073512044,12,$40.73
9780073512150,44,$47.23
9780073512914,22,$51.67
9780073513294,24,$73.31
9780073513324,62,$59.88
9780073513331,74,$53.9
9780073513348,22,$106.52
9780073513584,13,$26.35
9780073513591,29,$47.28
9780073513799,26,$31.18
9780073513805,12,$38.32
9780073513812,35,$38.99
9780073513836,20,$30.11
9780073513911,44,$70.91
9780073514260,23,$62.93
9780073514284,14,$105.6
9780073514291,15,$97.72
9780073514307,154,$71.55
9780073517858,21,$69.08
9780073522593,21,$86.16
9780073523002,7,$70.24
9780073523934,31,$50.0
9780073523941,22,$117.15
9780073524245,18,$62.23
9780073525358,26,$92.04
9780073526645,11,$36.77
9780073532554,23,$60.45
9780073534442,27,$59.21
9780073534497,116,$87.07
9780077407513,39,$18.56
9780077599829,5,$9.67
9780077655174,7,$40.72
9780077687304,55,$72.69
9780077705169,103,$22.92
9780077720568,10,$82.47
9780077720582,39,$59.25
9780077720612,13,$83.52
9780077726676,10,$57.2
9780077729028,143,$39.57
9780077729035,173,$30.66
9780077732509,41,$131.72
9780077733711,129,$94.3
9780077733735,35,$80.8
9780077733773,24,$66.7
9780077736224,19,$95.7
9780077780425,29,$24.64
9780077826482,27,$25.8
9780077831882,21,$18.9
9780077836337,21,$25.5
9780077836344,53,$56.55
9780077836375,54,$72.74
9780077836382,22,$29.26
9780077837273,6,$65.0
9780077837280,11,$70.54
9780077837310,191,$4.7
9780077842154,15,$40.8
9780077842161,5,$83.5
9780077860509,10,$91.21
9780077861636,41,$42.76
9780077861667,6,$73.96
9780077861728,5,$82.34
9780077861742,43,$61.03
9780077861773,3,$15.83
9780077861841,12,$84.34
9780077861872,15,$64.56
9780077861926,25,$132.0
9780077861995,106,$81.3
9780077862275,87,$37.72
9780077862336,46,$51.02
9780077862428,41,$51.67
9780077862619,7,$73.14
9780077862626,12,$99.72
9780078020551,26,$111.05
9780078021046,74,$67.16
9780078021350,55,$73.88
9780078021510,81,$27.99
9780078021541,23,$64.25
9780078021558,10,$101.7
9780078021688,9,$49.79
9780078021862,24,$95.61
9780078021893,3,$90.79
9780078021909,28,$14.71
9780078021916,8,$61.2
9780078022753,61,$90.15
9780078022920,52,$56.04
9780078022937,18,$42.12
9780078023033,14,$96.36
9780078023064,36,$79.98
9780078023163,90,$57.77
9780078023187,54,$49.92
9780078023194,13,$55.71
9780078023798,48,$106.22
9780078023811,3,$62.23
9780078023842,21,$55.71
9780078023859,53,$87.96
9780078024061,4,$55.04
9780078024078,4,$43.41
9780078024092,34,$75.19
9780078024252,53,$30.81
9780078024269,125,$78.67
9780078024283,153,$66.4
9780078024290,50,$59.61
9780078024306,4,$76.87
9780078024429,15,$50.59
9780078024535,8,$52.9
9780078025228,12,$40.51
9780078025754,40,$27.77
9780078025761,75,$38.34
9780078025792,38,$51.69
9780078025822,76,$85.14
9780078025839,113,$51.67
9780078025884,9,$62.38
9780078025907,36,$36.0
9780078026577,40,$79.22
9780078026584,7,$122.65
9780078026782,3,$27.59
9780078027024,58,$68.89
9780078028229,7,$99.0
9780078028564,9,$85.02
9780078028649,195,$50.6
9780078028656,10,$59.64
9780078028960,62,$27.13
9780078029066,6,$124.22
9780078035456,6,$32.26
9780078035654,42,$46.22
9780078036071,102,$40.7
9780078036224,24,$40.5
9780078036941,8,$34.82
9780078037054,25,$37.85
9780078038181,57,$36.75
9780078038457,27,$19.68
9780078096105,24,$73.55
9780078096945,5,$45.6
9780078097294,3,$29.36
9780078097324,3,$55.28
9780078110436,146,$59.82
9780078110962,20,$56.66
9780078112102,25,$162.62
9780078112850,11,$88.84
9780078112959,19,$83.24
9780078117084,76,$49.46
9780078117183,136,$85.49
9780078130755,72,$32.52
9780078139628,10,$20.9
9780123741349,14,$27.42
9780123744272,3,$11.97
9780123870025,20,$16.01
9780124104099,6,$40.1
9780128000373,27,$31.76
9780128020289,55,$17.9
9780130272959,3,$21.82
9780130352569,78,$10.74
9780130618856,3,$6.63
9780130922687,4,$9.0
9780131128255,3,$28.71
9780131192447,4,$46.26
9780131382268,6,$67.19
9780131420649,4,$14.8
9780131884434,6,$40.98
9780131934795,6,$42.7
9780132092258,6,$50.68
9780132126953,5,$51.97
9780132147835,5,$6.91
9780132175258,6,$11.7
9780132318327,8,$8.47
9780132368681,12,$63.46
9780132413756,5,$40.57
9780132415439,4,$3.29
9780132492676,4,$22.01
9780132496346,7,$82.28
9780132558921,29,$88.18
9780132559928,7,$37.85
9780132576277,6,$39.15
9780132576734,7,$40.41
9780132582575,18,$38.26
9780132609647,5,$14.18
9780132612241,41,$7.59
9780132626156,7,$50.04
9780132656665,18,$24.3
9780132658119,17,$48.08
9780132658126,13,$37.91
9780132669153,15,$48.97
9780132693233,22,$26.08
9780132737968,19,$87.8
9780132770989,3,$61.8
9780132773706,7,$71.37
9780132777230,7,$6.09
9780132784023,19,$3.25
9780132786003,8,$40.45
9780132837798,3,$54.07
9780132837804,6,$67.01
9780132840149,5,$37.06
9780132851015,4,$28.43
9780132851039,4,$40.08
9780132853422,7,$44.47
9780132868594,46,$20.96
9780132877244,5,$50.8
9780132883672,3,$6.24
9780132902236,8,$30.09
9780132907118,38,$52.27
9780132942881,7,$57.69
9780132943260,6,$50.63
9780132948937,6,$20.77
9780133041941,7,$29.98
9780133061635,6,$32.05
9780133066791,3,$29.97
9780133092080,10,$16.44
9780133095319,11,$21.45
9780133109894,5,$60.07
9780133110494,49,$25.36
9780133127645,27,$56.24
9780133128741,8,$73.98
9780133139051,9,$21.19
9780133250121,7,$57.29
9780133254488,8,$74.97
9780133347777,3,$55.13
9780133351774,31,$49.16
9780133351897,16,$52.19
9780133351941,49,$48.44
9780133356717,18,$96.69
9780133356816,27,$94.23
9780133366440,9,$10.11
9780133406788,15,$63.09
9780133424744,38,$33.17
9780133427226,44,$28.24
9780133439793,24,$38.49
9780133449815,9,$28.73
9780133451863,6,$36.97
9780133459999,9,$6.03
9780133479522,14,$71.1
9780133485967,10,$112.37
9780133486872,35,$65.34
9780133488470,8,$38.26
9780133488999,15,$107.38
9780133493863,5,$44.47
9780133495485,10,$24.15
9780133495652,8,$40.95
9780133496598,14,$63.64
9780133499612,8,$85.98
9780133506884,50,$50.27
9780133506976,5,$23.9
9780133512571,17,$45.98
9780133514407,34,$53.31
9780133519211,9,$35.36
9780133519235,13,$32.4
9780133544619,72,$109.97
9780133549485,17,$43.46
9780133549584,9,$13.83
9780133549690,98,$48.39
9780133564433,4,$30.79
9780133571769,23,$71.18
9780133574296,38,$27.01
9780133579284,16,$37.22
9780133587586,25,$14.53
9780133587593,16,$25.25
9780133587944,11,$21.81
9780133591194,40,$80.15
9780133591217,43,$72.49
9780133591309,27,$27.04
9780133591620,4,$57.29
9780133594140,29,$78.03
9780133594973,27,$39.56
9780133598339,4,$43.66
9780133599381,10,$38.4
9780133744057,3,$75.7
9780133745825,9,$43.14
9780133752434,4,$16.24
9780133753820,109,$48.74
9780133753837,14,$47.11
9780133753981,72,$42.01
9780133754001,25,$62.81
9780133754056,23,$79.38
9780133754261,19,$18.59
9780133754643,10,$70.33
9780133760637,11,$106.96
9780133762754,36,$63.99
9780133762778,21,$31.95
9780133764185,49,$75.64
9780133767209,86,$66.02
9780133767698,6,$60.87
9780133768084,13,$36.92
9780133768404,6,$10.79
9780133769395,4,$54.26
9780133778847,37,$87.48
9780133780581,4,$69.13
9780133791853,30,$79.93
9780133792249,49,$17.95
9780133792423,131,$88.08
9780133792454,33,$16.3
9780133795028,3,$50.35
9780133797190,18,$81.45
9780133798074,7,$98.02
9780133798258,15,$115.92
9780133801316,110,$34.96
9780133802450,71,$22.38
9780133802467,23,$49.2
9780133802580,56,$51.6
9780133802665,18,$22.1
9780133802764,45,$54.63
9780133802917,27,$54.63
9780133803877,27,$37.44
9780133807721,9,$48.31
9780133815245,24,$41.37
9780133815436,8,$17.9
9780133822533,20,$41.02
9780133826289,10,$24.57
9780133833867,15,$60.9
9780133834918,14,$40.04
9780133836790,152,$102.47
9780133840544,57,$93.69
9780133842746,46,$32.9
9780133843286,52,$37.79
9780133843750,10,$59.55
9780133846553,67,$44.64
9780133846577,24,$26.98
9780133852035,21,$96.85
9780133852059,41,$108.36
9780133853360,17,$53.28
9780133856439,5,$81.67
9780133856781,33,$14.98
9780133859386,17,$55.68
9780133859591,17,$37.55
9780133859805,18,$78.6
9780133863307,34,$51.26
9780133864649,35,$27.9
9780133864717,36,$37.96
9780133865646,23,$28.0
9780133866339,50,$56.82
9780133866698,13,$32.46
9780133867541,37,$69.1
9780133868418,72,$17.05
9780133869804,28,$64.39
9780133871777,27,$90.28
9780133872132,8,$66.88
9780133872293,26,$28.53
9780133872644,15,$68.74
9780133873214,5,$64.39
9780133875829,51,$64.8
9780133876703,9,$95.2
9780133877700,46,$57.44
9780133878295,26,$77.76
9780133878806,4,$31.74
9780133879872,23,$81.79
9780133882285,29,$47.99
9780133884869,10,$58.21
9780133884876,24,$48.47
9780133886757,5,$63.93
9780133887518,7,$72.0
9780133889208,3,$77.57
9780133889567,41,$33.88
9780133892307,3,$53.07
9780133895728,150,$87.55
9780133905205,54,$58.67
9780133908374,25,$17.56
9780133909593,60,$44.73
9780133910117,49,$60.46
9780133910605,7,$101.2
9780133911268,28,$41.41
9780133914740,4,$9.75
9780133915389,103,$105.57
9780133915426,27,$106.2
9780133917772,8,$67.39
9780133917789,67,$62.13
9780133918922,180,$86.34
9780133923001,59,$105.21
9780133923605,47,$84.78
9780133925852,25,$27.15
9780133934458,14,$56.17
9780133936544,279,$86.63
9780133936629,20,$75.61
9780133936728,105,$80.12
9780133936735,313,$98.48
9780133938951,15,$103.23
9780133942651,35,$111.32
9780133943023,8,$68.99
9780133943030,13,$80.13
9780133943306,34,$58.86
9780133947441,3,$45.44
9780133948271,74,$72.3
9780133948417,81,$46.51
9780133949520,7,$19.89
9780133956764,26,$68.75
9780133957051,21,$62.32
9780133966152,28,$7.76
9780133970555,14,$27.98
9780133970746,36,$29.24
9780133970777,7,$74.41
9780133970784,6,$59.33
9780133974362,17,$54.03
9780133974584,41,$87.39
9780133974850,3,$23.27
9780133978049,12,$63.68
9780133985078,23,$53.01
9780133986693,19,$20.29
9780133993332,17,$3.38
9780133994612,14,$77.95
9780133996333,242,$22.74
9780133997439,12,$44.6
9780133998641,10,$51.38
9780133998986,27,$22.38
9780133999310,14,$29.04
9780134000404,3,$16.46
9780134001876,18,$34.78
9780134003566,106,$57.03
9780134004006,91,$86.81
9780134004860,3,$53.73
9780134005690,32,$90.27
9780134008974,8,$42.21
9780134011271,59,$87.93
9780134011899,23,$76.77
9780134014012,23,$83.07
9780134014180,15,$55.74
9780134014890,15,$62.32
9780134015187,42,$89.95
9780134016191,3,$36.74
9780134018959,6,$15.14
9780134018973,17,$10.77
9780134019192,29,$105.75
9780134020655,35,$39.7
9780134021676,49,$64.98
9780134021683,3,$39.28
9780134021690,24,$27.9
9780134024554,18,$52.93
9780134025094,37,$56.84
9780134025544,8,$33.73
9780134027319,6,$71.19
9780134029320,4,$27.77
9780134033099,28,$50.0
9780134033167,30,$37.96
9780134037325,18,$41.1
9780134038179,16,$78.75
9780134038940,60,$70.56
9780134039558,4,$61.68
9780134041360,29,$37.17
9780134041674,7,$66.56
9780134042237,7,$100.53
9780134042275,49,$45.99
9780134042282,111,$99.4
9780134042428,29,$99.45
9780134042435,66,$96.93
9780134045443,39,$96.89
9780134047799,83,$69.99
9780134053387,6,$12.6
9780134054285,8,$36.93
9780134054292,8,$48.27
9780134055732,7,$73.17
9780134056814,3,$21.13
9780134056982,31,$41.12
9780134058962,35,$81.18
9780134059068,54,$74.26
9780134060330,21,$31.8
9780134060354,7,$71.9
9780134060484,12,$106.41
9780134060491,101,$100.89
9780134064451,5,$77.76
9780134064468,17,$50.19
9780134065823,50,$145.46
9780134066264,7,$14.13
9780134066271,8,$21.84
9780134066288,4,$25.5
9780134070254,45,$28.53
9780134071558,90,$42.27
9780134071763,15,$30.42
9780134072944,3,$90.09
9780134073545,83,$81.75
9780134073644,3,$35.1
9780134073811,23,$52.56
9780134073828,12,$49.79
9780134074030,9,$113.59
9780134074252,88,$80.82
9780134078779,3,$79.86
9780134078816,12,$107.55
9780134078847,11,$107.19
9780134078878,4,$106.21
9780134080215,81,$79.67
9780134080376,7,$37.08
9780134080383,30,$51.66
9780134080413,13,$26.28
9780134080918,16,$101.24
9780134081809,149,$96.45
9780134082561,32,$89.37
9780134082578,40,$142.74
9780134083247,5,$123.66
9780134083278,10,$87.72
9780134083285,39,$102.52
9780134083308,19,$129.42
9780134085043,29,$54.0
9780134085968,9,$12.92
9780134087658,26,$163.2
9780134087702,37,$51.8
9780134087924,3,$38.6
9780134089027,6,$30.63
9780134089034,13,$110.66
9780134089089,29,$65.87
9780134089591,71,$22.36
9780134091419,6,$26.77
9780134092669,15,$75.15
9780134093413,20,$69.86
9780134093987,8,$45.57
9780134094038,24,$68.3
9780134098630,121,$47.73
9780134098845,28,$79.36
9780134101972,7,$24.8
9780134101989,6,$49.62
9780134102719,18,$2.0
9780134103976,36,$142.05
9780134103983,86,$109.84
9780134105598,19,$90.43
9780134105840,22,$92.35
9780134106229,57,$117.09
9780134110370,86,$40.6
9780134111315,11,$103.38
9780134111704,18,$31.3
9780134111711,4,$32.0
9780134112107,123,$77.61
9780134112527,14,$89.5
9780134112831,233,$112.5
9780134115276,15,$79.11
9780134115764,27,$74.2
9780134115856,7,$95.13
9780134117010,94,$60.6
9780134117904,67,$57.9
9780134117959,8,$59.35
9780134118499,105,$68.36
9780134119243,88,$53.34
9780134119267,15,$116.01
9780134119281,46,$94.64
9780134119519,6,$32.37
9780134119700,10,$13.8
9780134120133,37,$53.93
9780134120690,19,$42.84
9780134120706,29,$35.55
9780134121956,63,$58.45
9780134123066,26,$27.5
9780134123073,53,$29.45
9780134123509,55,$46.53
9780134125053,19,$86.11
9780134127620,66,$96.79
9780134128634,17,$74.07
9780134129938,13,$124.29
9780134129952,17,$14.62
9780134129969,63,$48.7
9780134130187,44,$28.38
9780134130408,8,$88.56
9780134130422,115,$139.14
9780134133058,11,$15.9
9780134134406,24,$59.52
9780134135366,23,$51.79
9780134138046,59,$95.76
9780134139869,31,$43.58
9780134139883,7,$35.9
9780134140186,8,$34.46
9780134145594,119,$84.36
9780134146355,19,$12.4
9780134146386,43,$81.57
9780134146775,3,$45.15
9780134149530,82,$102.33
9780134151922,10,$79.01
9780134152196,64,$52.66
9780134156323,4,$87.88
9780134156415,62,$102.68
9780134157245,6,$18.41
9780134158204,6,$49.02
9780134159386,27,$99.81
9780134160375,5,$48.38
9780134161020,75,$11.23
9780134161143,5,$84.33
9780134161785,4,$19.83
9780134161792,11,$61.29
9780134162355,12,$79.13
9780134163734,23,$74.97
9780134163741,47,$63.13
9780134163758,32,$66.88
9780134164113,47,$78.75
9780134165783,10,$49.77
9780134166995,6,$56.0
9780134167220,29,$78.26
9780134167404,20,$111.87
9780134167541,21,$65.93
9780134167602,34,$35.95
9780134167879,5,$84.85
9780134168296,28,$89.75
9780134168975,54,$77.67
9780134169781,54,$10.21
9780134169804,15,$103.32
9780134169859,3,$90.54
9780134169880,24,$71.49
9780134169972,19,$75.29
9780134169996,17,$28.17
9780134170114,42,$79.67
9780134170428,74,$76.23
9780134170718,7,$81.81
9780134172408,5,$54.61
9780134172828,43,$52.86
9780134175096,22,$88.55
9780134178059,8,$91.88
9780134178943,18,$92.97
9780134178967,10,$56.81
9780134178974,3,$15.0
9780134179018,22,$30.7
9780134179025,8,$106.02
9780134179032,40,$106.02
9780134179056,22,$107.57
9780134181981,27,$105.62
9780134182445,4,$93.38
9780134182728,4,$72.3
9780134182742,10,$118.08
9780134183268,38,$48.12
9780134183640,44,$85.86
9780134184814,56,$81.45
9780134184951,34,$66.21
9780134184968,26,$36.5
9780134184975,20,$77.85
9780134185255,5,$68.03
9780134195421,17,$86.94
9780134196176,64,$53.8
9780134201665,10,$111.76
9780134201849,3,$21.84
9780134202037,12,$78.66
9780134202044,38,$40.42
9780134204581,22,$67.5
9780134204925,27,$126.99
9780134205571,90,$95.52
9780134206233,61,$86.94
9780134206318,57,$110.07
9780134206325,211,$85.5
9780134206332,133,$44.75
9780134215037,14,$120.96
9780134217420,19,$91.8
9780134217451,44,$84.12
9780134219929,42,$79.29
9780134225890,46,$107.64
9780134225906,43,$97.41
9780134226996,13,$50.07
9780134235455,75,$97.75
9780134237473,35,$89.46
9780134238241,51,$119.01
9780134238739,54,$80.01
9780134240220,3,$46.35
9780134240831,43,$80.15
9780134254159,7,$31.23
9780134255163,77,$54.27
9780134255187,36,$21.3
9780134255460,58,$40.59
9780134255583,87,$53.76
9780134257006,3,$27.8
9780134260280,6,$32.23
9780134283814,32,$25.83
9780134289106,39,$15.54
9780134290553,4,$110.34
9780134292380,5,$82.15
9780134296548,17,$54.18
9780134297798,32,$40.19
9780134299211,47,$25.83
9780134304083,7,$67.54
9780134306414,3,$36.17
9780134307008,3,$60.19
9780134308890,3,$9.62
9780134318127,82,$28.6
9780134318134,51,$25.59
9780134319056,21,$75.67
9780134319063,7,$82.12
9780134319650,77,$115.74
9780134320250,4,$33.23
9780134320472,4,$65.04
9780134320533,61,$90.99
9780134320779,53,$35.0
9780134320793,51,$78.61
9780134322759,35,$59.49
9780134322766,4,$43.87
9780134324838,25,$105.29
9780134334998,7,$22.53
9780134337456,8,$27.97
9780134337623,4,$61.01
9780134361307,9,$118.35
9780134376042,41,$121.0
9780134378848,15,$50.49
9780134380384,4,$45.56
9780134382593,3,$67.24
9780134397023,7,$18.13
9780134400242,9,$71.1
9780134401072,10,$11.48
9780134402857,11,$62.11
9780134403168,34,$48.24
9780134403298,82,$31.42
9780134403397,49,$39.31
9780134404769,27,$81.09
9780134406350,30,$57.15
9780134407623,17,$110.34
9780134408378,3,$92.06
9780134410968,33,$111.6
9780134413310,11,$24.11
9780134415673,10,$18.65
9780134419077,7,$87.64
9780134420646,18,$35.78
9780134420868,13,$113.22
9780134422404,3,$141.2
9780134426686,13,$47.6
9780134435046,3,$83.73
9780134435053,27,$92.43
9780134435091,4,$104.06
9780134436135,4,$85.22
9780134441962,8,$22.91
9780134443928,7,$68.22
9780134444291,4,$72.89
9780134448237,4,$78.75
9780134463971,5,$47.42
9780134467795,6,$48.0
9780134472492,10,$99.48
9780134474083,5,$119.24
9780134482026,4,$42.72
9780134497068,18,$58.5
9780134518299,10,$42.06
9780134525051,3,$33.03
9780134586328,14,$41.26
9780134586335,19,$54.61
9780134586342,73,$27.3
9780134586359,10,$56.16
9780134586366,3,$25.09
9780134586373,18,$48.33
9780134586403,3,$30.93
9780134586410,96,$44.71
9780134586434,45,$45.82
9780134586441,63,$31.97
9780134586458,28,$46.31
9780134586465,10,$63.99
9780134586489,8,$25.48
9780134586496,10,$20.16
9780134586502,18,$45.0
9780134586519,73,$54.99
9780134586526,18,$8.95
9780134586533,19,$20.79
9780134586557,5,$24.49
9780134590882,4,$28.27
9780135077931,73,$95.8
9780136000921,13,$54.87
9780136028321,10,$21.6
9780136029991,9,$3.26
9780136052012,4,$32.79
9780136106890,24,$24.51
9780136115830,18,$67.68
9780137008681,3,$12.72
9780137021062,27,$41.32
9780137071500,3,$3.5
9780138003265,3,$72.6
9780138004644,22,$36.94
9780138015626,13,$77.46
9780138053260,6,$16.28
9780138147570,5,$47.47
9780139239700,3,$35.72
9780142004944,6,$8.09
9780143104919,3,$2.99
9780143107606,5,$4.24
9780143118756,28,$2.0
9780190200046,61,$27.82
9780190200237,34,$32.76
9780190201081,22,$20.96
9780190202491,16,$11.18
9780190203825,4,$32.27
9780190204419,19,$24.16
9780190207038,60,$39.6
9780190209452,103,$30.8
9780190209520,3,$29.67
9780190209667,3,$27.91
9780190209803,46,$31.0
9780190209896,41,$62.62
9780190210847,30,$30.22
9780190215323,18,$28.7
9780190216405,20,$12.8
9780190218867,31,$24.54
9780190227302,25,$41.04
9780190236724,19,$14.1
9780190238599,12,$26.87
9780190238742,63,$8.1
9780190238940,3,$9.1
9780190240455,9,$19.31
9780190240462,41,$18.3
9780190240479,44,$22.32
9780190240493,18,$4.71
9780190250430,37,$37.46
9780190254865,33,$22.0
9780190260316,7,$34.63
9780190266202,6,$21.13
9780190270995,18,$26.25
9780190272524,50,$17.19
9780190275570,32,$29.8
9780190275686,8,$37.82
9780190277604,5,$15.88
9780190455163,5,$33.26
9780190456405,11,$33.7
9780190460853,58,$29.89
9780190615628,5,$39.65
9780195331455,3,$60.87
9780195380675,20,$39.02
9780195394658,16,$16.38
9780195395136,3,$5.39
9780195398922,3,$14.93
9780199006199,5,$13.15
9780199316014,4,$36.97
9780199316366,4,$8.9
9780199326204,9,$45.58
9780199329335,4,$6.83
9780199331161,12,$14.54
9780199338351,62,$34.69
9780199339136,18,$91.18
9780199340484,15,$19.21
9780199341696,12,$8.01
9780199347094,9,$44.56
9780199349340,42,$32.99
9780199349364,13,$15.08
9780199363599,22,$19.27
9780199371020,12,$12.67
9780199372294,10,$20.29
9780199378364,97,$31.73
9780199379996,9,$21.81
9780199381456,3,$21.03
9780199383405,85,$37.3
9780199385423,92,$39.21
9780199386130,32,$22.7
9780199388462,13,$28.48
9780199388578,8,$11.04
9780199390489,98,$38.6
9780199398010,45,$45.58
9780199399628,4,$29.18
9780199399789,4,$35.88
9780199399802,20,$26.4
9780199545339,9,$19.55
9780199568987,5,$8.15
9780199737291,33,$19.1
9780199737574,5,$18.42
9780199739790,69,$32.65
9780199765539,3,$6.71
9780199779406,37,$19.1
